lncRNA,mRNA
U1,IL18BP
U1,SART3
U1,DBHS
U1,RNPS1
U1,PCBP1
U1,SF3B3
U1,SAP62
U1,SAP114
U1,DDB1
U1,RBBP7
U1,SFRS7
U1,CPSF6
U1,PDS5A
U1,TSR1
U1,SMU1
U1,RBM26
U1,CDC73
U1,CTR9
U1,WDR82
U1,BZW1
U1,RSRC2
U1,RBBP6
U1,CAND1
U1,DDX42
U1,CHERP
U1,SUGP2
U1,CCAR1
U1,SRm160
U1,CARF
U1,CPSF7
U1,PAF1
U1,PSPC1
U1,DDX1
U1,SYMPK
U1,RAD50
U1,CELF1
U1,GPKOW
U1,TNPO1
U1,FUBP3
U1,RBM14
U1,QKI
U1,RBM15
U1,PNKP
U1,CDC5L
U1,DDX23
U1,RBM4
U1,SRRT
U1,SETD2
U1,WDR33
U1,XRN2
U1,DDX47
U1,PHAX
U1,XPO5
U1,NCOA5
U1,LUC7L
U1,DDX21
U1,MBNL1
U1,RBM12
U1,MDN1
U1,FANCI
U1,RBM22
U1,WDR70
U1,SLTM
U1,CWC15
U1,RCC2
U1,BCCIP
U1,NXF1
U1,DDX20
U1,PUF60
U1,DDX41
U1,SRRM2
U1,PA2G4
U1,SMC3
U1,WBP11
U1,NOSIP
U1,PPIL1
U1,RTCB
U1,hnRNPC
U1,p68 RNA helicase
U1,TBP
U1,CRIP2
U1,Lsm3
U1,Lsm6
U1,LSM7
U1,LSM2
U1,LSM4
U1,SmB
U1,snrpa
U1,SmN
U1,Snrp1C
U1,70kDa
NONSCEG000049,Prp8
NONSCEG000049,Nrd1
NONSCEG000049,Snp1
U14,DBP4
U14,Lhp1
U14,RNT1
U14,Nop58
U18,Nop58
U182,Tyr503
U187,Phe355
U2,SRp54
U2,PUF60
U2,GTF2I
U2,RBM8A
U2,GCFC1
U2,1433T
U2,YWHAZ
U2,ACIN1
U2,ALDR
U2,AN32A
U2,ANP32B
U2,PRMT1
U2,ARGL1
U2,ASSY
U2,BCLAF1
U2,BRE1A
U2,RNF40
U2,C19L2
U2,CD11B
U2,C9orf78
U2,CN166
U2,CFL1
U2,CPSF5
U2,CRNL1
U2,C19orf43
U2,CSNK2A1
U2,CSK22
U2,CSK2B
U2,CT043
U2,CTBL1
U2,DAZP1
U2,DDX5
U2,DJC17
U2,DNJC8
U2,DNJC9
U2,DNLI3
U2,POLD1
U2,ADAR
U2,DX39A
U2,DX39B
U2,ECM29
U2,ELAV1
U2,EZR
U2,FA50A
U2,FBL
U2,FKB1A
U2,FUBP2
U2,GEMI5
U2,GPATCH8
U2,GUAA
U2,HNRDL
U2,HNRH1
U2,HNRH2
U2,HNRH3
U2,HNRNPUL1
U2,HNRNPUL2
U2,HNRNPD
U2,HNRNPF
U2,HNRPG
U2,hnRNPL
U2,hnRNPM
U2,SYNCRIP
U2,HNRNPR
U2,HNRNPU
U2,HSP74
U2,HTSF1
U2,IDHC
U2,eIF4AIII
U2,EIF5A
U2,KIAA0947
U2,K1967
U2,KAD1
U2,KHDR1
U2,KI67
U2,SSB
U2,LAP2A
U2,LC7L2
U2,LC7L3
U2,LEG3
U2,LKHA4
U2,MDHC
U2,MGN
U2,MRE11
U2,MRT4
U2,NADAP
U2,EMG1
U2,NHP2L1
U2,NPM1
U2,NCL
U2,PABPC1
U2,PAPS2
U2,PCNP
U2,PNN
U2,PM14
U2,PNPH
U2,PPP1CA
U2,PR38A
U2,PFN1
U2,PRP16
U2,PRP17
U2,PRPF19
U2,PRP31
U2,PRP4B
U2,PRPF6
U2,PRP8
U2,RALY
U2,TAF15
U2,RECQ1
U2,RED
U2,RFA1
U2,RFA2
U2,RPL5
U2,HNRNPA0
U2,HNRNPA1
U2,MOV10
U2,HNRNPA3
U2,RPB1
U2,RPRD1B
U2,RRP44
U2,RPS3
U2,RS3A
U2,SNRPN
U2,SNRNP70
U2,SNRPA1
U2,SNRPB2
U2,RUVBL2
U2,RUXE
U2,RUXF
U2,RUXG
U2,S10A4
U2,SAE2
U2,SERC
U2,SF1
U2,NANS
U2,SK2L2
U2,SMARCA4
U2,SMARCA5
U2,SmD1
U2,SNRPD2
U2,SmD3
U2,SMN
U2,SNR40
U2,SART1
U2,SNUT2
U2,SUPT16H
U2,BCAS2
U2,SMNDC1
U2,SPF45
U2,SPS1
U2,SPT5H
U2,SPT6H
U2,SR140
U2,SRP09
U2,SRp38
U2,SRS11
U2,SYF1
U2,T2FB
U2,TARDBP
U2,TCP4
U2,TCRG1
U2,TF3C1
U2,TFP11
U2,TXN
U2,TRIM28
U2,TPI1
U2,TR112
U2,TR150
U2,TRA2A
U2,TRIM33
U2,TYSY
U2,SNRNP200
U2,U5S1
U2,USP5
U2,UBP7
U2,VIR
U2,XPO2
U2,ZC11A
U2,ZFC3H1
U2,ZC3HE
U2,ZC3H18
U2,ZN326
U2,SAP18
U2,NOP56
U2,CHD1
U2,PDCD5
U2,HAT1
U2,CRM1
U2,BTAF1
U2,PPM1G
U2,DHX15
U2,PRPF3
U2,PPIH
U2,PLRG1
U2,BUB3
U2,DHX16
U2,AQR
U2,PQBP1
U2,DKC1
U2,TBCA
U2,SAP155
U2,KIF4A
U2,IPO7
U2,SYF2
U2,LMNA
U2,CDK1
U2,ANXA6
U2,ANXA5
U2,SNRPA
U2,HMGB1
U2,PARP1
U2,TOP1
U2,TOP2A
U2,PCNA
U2,TPR
U2,ANXA3
U2,XRCC6
U2,XRCC5
U2,MIF
U2,CBR1
U2,SON
U2,PGAM1
U2,UBA1
U2,TCEA1
U2,PSF
U2,MCM3
U2,S100P
U2,DNMT1
U2,U2AF2
U2,HMGB2
U2,PTBP1
U2,APEX1
U2,TKT
U2,PRDX6
U2,PEBP1
U2,CSTF2
U2,MCM4
U2,MCM5
U2,MCM7
U2,RFC4
U2,FUS
U2,SRP14
U2,COIL
U2,FEN1
U2,RFC5
U2,BUD31
U2,MATR3
U2,MSH2
U2,MCM2
U2,YLPM1
U2,RBM25
U2,HINT1
U2,HDGF
U2,NCBP2
U2,MSH6
U2,THOP1
U2,MFAP1
U2,PSME3
U2,Lsm3
U2,Lsm6
U2,RAN
U2,GRB2
U2,TRA2B
U2,PRKDC
U2,SARNP
U2,ERH
U2,SRp20
U2,U2AF1
U2,SET
U2,SFRS2
U2,TOP2B
U2,SFRS1
U2,DHX9
U2,SSRP1
U2,SAKI
U2,NCBP1
U2,CPSF1
U2,SAP61
U2,ILF2
U2,ILF3
U2,CSTF3
U2,CBX3
U2,SRSF9
U2,SRSF6
U2,ATM
U2,PPIL2
U2,PPIG
U2,SF3B2
U2,PIN1
U2,SNW1
U2,CIRBP
U2,SAFB2
U2,RBM39
U2,HLTF
U2,DHX8
U2,MCM6
U2,SMC1A
U2,CHD4
U2,NOLC1
U2,IL18BP
U2,SART3
U2,DBHS
U2,RNPS1
U2,PCBP1
U2,SF3B3
U2,SAP49
U2,SAP62
U2,SAP114
U2,DDB1
U2,RBBP7
U2,SFRS7
U2,CPSF6
U2,PDS5A
U2,SMU1
U2,RBM26
U2,CDC73
U2,CTR9
U2,PHF5A
U2,RBBP6
U2,CAND1
U2,DDX42
U2,CHERP
U2,CCAR1
U2,SRm160
U2,PPIL4
U2,PSPC1
U2,DDX1
U2,PRCC
U2,SYMPK
U2,RAD50
U2,TNPO1
U2,PPWD1
U2,TOE1
U2,FUBP3
U2,ZMAT2
U2,RBM14
U2,PUS7
U2,TGS1
U2,RBM15
U2,CDC5L
U2,MCMBP
U2,DDX23
U2,RBM4
U2,SF3B5
U2,SRRT
U2,SETD2
U2,XRN2
U2,XPO5
U2,CWC22
U2,NOP10
U2,DDX21
U2,SMC4
U2,RBM12
U2,MDN1
U2,FANCI
U2,RBM22
U2,WDR70
U2,CWC15
U2,RCC2
U2,DDX20
U2,PUF60
U2,DDX41
U2,NUDT5
U2,ISY1
U2,PPIE
U2,SRRM2
U2,SMC3
U2,WBP11
U2,NOP58
U2,NOSIP
U2,PPIL1
U2,RTCB
U2,LSM4
U2,hnRNPC
U2,SAP130
U2,LSM7
U2,LSM2
U2,P14
U2,pPTB
U2,SF3b
U2,Prp8
U2,Lhp1
U2,Nrd1
U2,CUS2
U205,Trp477
U24,Nop58
U3,NOP56
U3,MPP10
U3,U3-55K
U3,SSB
U3,TGS1
U3,NOP58
U3,Ncl
U3,P110
NONSCEG000058,Nop1
NONSCEG000058,Pwp2
NONSCEG000058,IMP3
NONSCEG000058,SOF1
NONSCEG000058,UTP11
NONSCEG000058,UTP9
NONSCEG000058,SNU13
NONSCEG000058,UTP7
NONSCEG000058,UTP10
NONSCEG000058,MPP10
NONSCEG000058,UTP8
NONSCEG000058,IMP4
NONSCEG000058,UTP6
NONSCEG000058,UTP17
NONSCEG000058,UTP5
NONSCEG000058,Dhr1p
NONSCEG000058,UTP15
NONSCEG000058,UTP14
NONSCEG000058,RRP5
NONSCEG000058,UTP13
NONSCEG000058,Rrp9
NONSCEG000058,UTP4
NONSCEG000058,UTP16
NONSCEG000058,UTP3
NONSCEG000058,UTP12
NONSCEG000058,Nop56
NONSCEG000058,Nop58
NONSCEG000058,UTP2
U4,NHP2L1
U4,Lsm3
U4,Lsm6
U4,Tri-snRNP 27kD
U4,GEMI5
U4,PRPF31
U4,SNUT2
U4,LSM7
U4,LSM2
U4,LSM4
snR3,PRP6
snR3,PRP4
snR3,Prp8
snR3,LSM2
snR3,SNU13
snR3,LSM4
snR3,LSM5
snR3,LSM8
snR3,PRP24
snR3,LSM7
snR3,LSM3
snR3,Prp3
snR3,LSM6
snR3,SNU16
snR3,SNU23
RNU5E-1,PSF
RNU5E-1,Lsm3
RNU5E-1,Lsm6
RNU5E-1,DBHS
RNU5E-1,Tri-snRNP 27kD
RNU5E-1,PRPF8
RNU5E-1,SNUT2
RNU5E-1,LSM7
RNU5E-1,LSM2
RNU5E-1,LSM4
NONSCEG000033,PRP28
NONSCEG000033,Bud31
NONSCEG000033,Prp8
NONSCEG000033,Lhp1
NONSCEG000033,PRP18
NONSCEG000033,SNU114
NONSCEG000033,LSM2
NONSCEG000033,SNU13
NONSCEG000033,LSM4
NONSCEG000033,LSM5
NONSCEG000033,Prp17
NONSCEG000033,LSM8
NONSCEG000033,LSM7
NONSCEG000033,LSM3
NONSCEG000033,LSM6
NONSCEG000033,SNU16
NONSCEG000033,SNU23
U6,Bdp1
U6,LSM1
U6,PPIH
U6,LSM8
U6,SSB
U6,POU2F1
U6,NHP2L1
U6,Lsm3
U6,Lsm6
U6,Tri-snRNP 27kD
U6,Staf
U6,PRPF31
U6,SNUT2
U6,LSM7
U6,LSM2
U6,LSM5
U6,LSM4
U6,NHP6A
U6,NHP6B
U6,PRP16
U6,Bud31
U6,Prp8
U6,Lhp1
U6,SNU13
U6,LSM4
U6,LSM5
U6,LSM8
U6,PRP24
U6,LSM7
U6,PRP38
U6,LSM6
U6,SNU16
U6,SNU23
U7,H4
U7,COIL
U7,LSM11
U7,SLBP
U7,LSM10
U7,SLBP
U76,Fbl
U8.4,EWSR1
SCARNA10,GAR1
SCARNA10,FBL
uc.308-,coREST
uc.63-,coREST
CUDR,p27(Kip1)
CUDR,hnRNPI
Vax2os,Crx
Vax2os,Nrl
vRNA,SSB
vRNA,TEP1
WRAP53,TP53
X05699,Sin3A
X93219,coREST
Xist,Celf1
Xist,Ciz1
Xist,Ddx17
Xist,Ddx39a
Xist,Ddx39b
Xist,Ddx5
Xist,Dhx9
Xist,Eif4a3
Xist,Elavl1
Xist,Erh
Xist,Fubp3
Xist,Fus
Xist,Hmgb1
Xist,Hnrnpa0
Xist,Hnrnpa1
Xist,Hnrnpa2b1
Xist,Hnrnpa3
Xist,Hnrnpab
Xist,Hnrnpc
Xist,Hnrnpd
Xist,Hnrnph3
Xist,hnRNP-K
Xist,Hnrnpl
Xist,Hnrnpm
Xist,Hnrnpr
Xist,Hnrnpu
Xist,Hnrnpul2
Xist,Hnrpdl
Xist,Hnrpll
Xist,Igf2bp1
Xist,Igf2bp3
Xist,Ilf2
Xist,Ilf3
Xist,Khdrbs1
Xist,Khsrp
Xist,L1td1
Xist,Lin28a
Xist,Matr3
Xist,Mybbp1a
Xist,Myef2
Xist,Nono
Xist,Pcgf5
Xist,Poldip3
Xist,Ptbp1
Xist,Ptbp2
Xist,Raly
Xist,Rbfox2
Xist,Rbm14
Xist,Rbm15
Xist,Rbm3
Xist,Rbm4
Xist,Rbmxl1
Xist,RING1B
Xist,Rnf20
Xist,Rnmt
Xist,Rybp
Xist,Safb
Xist,Safb2
Xist,Sap18
Xist,Sarnp
Xist,Sfpq
Xist,Sltm
Xist,Spen
Xist,Srrt
Xist,Srsf10
Xist,Srsf2
Xist,Srsf3
Xist,Srsf5
Xist,Srsf7
Xist,Srsf9
Xist,Ssb
Xist,Syncrip
Xist,Tardbp
Xist,Thoc4
Xist,Tra2b
Xist,Trim6
Xist,Trim71
Xist,Wtap
Xist,Xrn2
Xist,Ythdc1
Xist,Zfr
XR_005433,Sin3A
XR_005513,Sin3A
XR_005513,coREST
XR_005561,coREST
XR_005617,Sin3A
XR_005636,Sin3A
XR_005733,Sin3A
XR_005800,Sin3A
XR_005868,Sin3A
XR_006148,Sin3A
XR_006309,Sin3A
XR_006612,Sin3A
XR_006768,Sin3A
XR_006778,Sin3A
XR_007040,Sin3A
XR_007101,Sin3A
XR_007247,Sin3A
XR_007265,Sin3A
XR_007305,Sin3A
XR_007321,Sin3A
XR_007355,coREST
XR_007384,Sin3A
XR_007404,Sin3A
XR_007454,Sin3A
XR_007454,coREST
XR_007499,Sin3A
XR_007929,Sin3A
XR_007959,Sin3A
XR_008036,Sin3A
XR_008147,coREST
XR_008295,Sin3A
XR_008508,coREST
XR_008555,Sin3A
XR_008741,Sin3A
XR_008769,Sin3A
XR_008791,coREST
XR_008876,Sin3A
XR_008939,Sin3A
XR_008939,coREST
XR_009083,Sin3A
XR_009151,Sin3A
XR_009193,coREST
XR_009451,Sin3A
XR_009582,Sin3A
XXbac-B444P24.8,TRMT2A
mer11c,hPSF
mer11c,GAGE6
MALAT1,hPSF
MALAT1,GAGE6
l1pa16,hPSF
l1pa16,GAGE6
TSIX,Oct1
h19,IGF2BP3
h19,IGF2BP2
h19,IGF2BP1
KCNQ1OT1,IGR2
KCNQ1OT1,CDKN1C
mdm2-as,H2AFX
mdm2-as,CDKN1A
mdm2-as,BCL2
mdm2-as,BBC3
mdm2-as,BAX
mdm2-as,AR
TINCR,STAU1
XIST,NXF1
XIST,HNRNPU
Y3 RNA,APOBEC3F
CDKN2B-AS1,STAT1
h19,IMP3
h19,IMP1
Y3 RNA,ZBP1
MALAT1,SRSF9
MALAT1,SFRS7
MALAT1,SRSF6
MALAT1,SRSF5
MALAT1,SRSF4
MALAT1,SRp20
MALAT1,SFRS2
MALAT1,SRS11
gtl2,DLK1
MALAT1,CASP8
MALAT1,CASP3
MALAT1,BCL2L1
MALAT1,BCL2
MALAT1,BAX
HIF1A-AS2,HIF1A
tie-1as,TIE1
uc.460,TP53
uc.446,TP53
uc.379,TP53
uc.364,TP53
uc.350,TP53
uc.347,TP53
uc.279,TP53
AIRN,EHMT2
茂驴陆MYCN,MYCN
mycnos,MYCN
PINK1-AS,PINK1
CUDR,CREB1
CUDR,AKT1
PCA3,PMEPA1
PCA3,NDRG1
PCA3,KLK3
PCA3,FGF8
PCA3,CDK1
XIST,BRCA1
LINC-RoR,PTBP1
GAS5,Mtor
BC200,SYNCRIP
PANDAR,NFYA
MBII-52,NCL
MBII-52,ELAVL1
AIRN,IGF2R
NONHSAG033244,REST
ANKHD1-EIF4EBP3,NM23
h19,FGF18
h19,ANG
RPPH1,RPP38
RPPH1,RPP30
RPPH1,RPP29
RPPH1,RPP21
UCN2,SRP9
UCN2,SRP14
BC200,BC1
MIR1792,MYC
MEG3,MDM2
MEG3,cyclic AMP
MALAT1,AGO2
MALAT1,TARDBP
MALAT1,PRPF6
MALAT1,PRC2
HULC,CREB1
hTR,PCNA
HOTAIR,EED
TP53TG1,TP53
SOX2-OT,Sox2
PCGEM1,PARP1
nkx2.2as,NKX2-2
GNAS-AS1,GNAS
HFE antisense RNA,HFE
BDNF-AS,BDNF
CUDR,CASP3
antisense mRNAs of HAS2,HAS2
antisense c-myc RNA,MYC
iNOS AS,iNOS
RPS6KA2-AS1,RPS6KA2
DISC2,DISC1
ANCR,Runx2
HAS2-AS1 RNA,HAS2
91H,INS
Msx1 AS RNA,Msx1
CDKN1C-AS,CDKN1C
HBII-180C,FGFR3
NKX2-2-AS1,NKX2-2
TrxR antisense RNA,TERT
GlmY,glmS
GlmZ,glmS
anti-NOS2A RNA,iNOS
HIF1A-AS1,HIF1A
Cop2-as,Cop2
KCNQ1OT1,KCNQ1
IPW,UBE3A
COPG2IT1,COPG2
COPG2IT1,Peg1
NUDT6,FGF7
NONHSAG013514,RFP2
HOTAIR,HOXD11
HOTAIR,HOXD8
HOTAIR,HOXD9
VTRNA2-1,MCL1
ZEB2-AS1,ZEB2
antisense N-myc RNA,MYCN
PEG3-AS1,PEG11
CLC gal4,GAL4
BOK-AS1,BOK
antisense BCMA RNA,TNFRSF17
DLG2-AS1,DLG2
PEG3-AS1,PEG3
ANKHD1-EIF4EBP3,MYOD1
E2F4 antisense,E2F4
SCAANT1,ATXN7
ATXN8OS,KLHL11
TrxR antisense RNA,TXNRD2
TrxR antisense RNA,TXNRD1
TrxR antisense RNA,TXNRD3
C6orf3,TRAF3IP2
CDKN2B-AS1,DAB2IP
21A,CENPF
BANCR,CXCL11
ncRNA B2,NEDD9
CDKN1A-AS1,CDKN1A
TrxR antisense RNA,BCL2
lincRNA-p21,CTNNB1
lincRNA-p21,JUNB
DIO3OS,DIO3
NPPA-AS1,NPPA
IGF2-AS,INS
SMAD5-AS1,SMAD5
DHRS4-AS1,DHRS4
DHRS4-AS1,DHRS4L2
DHRS4-AS1,DHRS4L1
IFNG-AS1,IFNG
WT1-AS,WT1
Gm21960,H4
bxd,PSI
bxd,snf
bxd,cycH
bxd,SC35
bxd,SF2
U1,c-met
U1,IL8
U1,IL6
U1,HGF
U1,HLA-DQB1
U1,TP53
U1,SmB
U1,TFIIH
U1,SmF
U1,PSE-binding protein
U1,HMGA1
U1,DDX46
U1,HLA-DRB1
U1,SmG
U1,ASF
U1,SmE
U1,SmF
U1,SmD1
U1,SmD2
U1,SmD3
U1,Sfrs1
U1,SmG
NONSCEG000049,SME1
NONSCEG000049,MUD1
NONSCEG000049,PRP40
NONSCEG000049,PRP39
NONSCEG000049,SMB1
NONSCEG000049,SMX2
NONSCEG000049,SMD3
NONSCEG000049,SNU71
NONSCEG000049,SMX3
NONSCEG000049,NAM8
NONSCEG000049,SMD1
NONSCEG000049,PRP42
NONSCEG000049,SNU56
NONSCEG000049,YHC1
NONSCEG000049,SMD2
NONSCEG000049,LUC7
U14,hsc70
SNORD15A,RPS3
U2,uaf-1
U2,U2AF35
bxd,U2af50
bxd,U2af38
bxd,U2A
U2,TP53
U2,SP1
U2,SmB
U2,SmF
U2,DDX46
U2,SmG
U2,Ssa2
U2,SmB
U2,Snrpa1
U2,SmE
U2,SmF
U2,SmD1
U2,SmD2
U2,SmD3
U2,U2af2
U2,SF3a
U2,SmG
U2,Snrpb2
U2,U2af1
U2,CUGBP2
U2,PRP9
U2,PRP5
U2,PRP21
U2,SME1
U2,SMB1
U2,SMX2
U2,IST3
U2,MSL1
U2,SMD3
U2,HSH155
U2,SMX3
U2,SMD1
U2,CUS1
U2,RSE1
U2,SMD2
U2,PRP11
U2,LEA1
U2,HSH49
U3,CRM1
U3,NCL
U3,IMP4
U3,PHAX
U3,IMP3
U3,FBL
U3,Rnu3ip2
U4,PRPF4
U4,PPIH
U4,SMNDC1
U4,SmB
U4,RUXE
U4,SmD1
U4,SNRPD2
U4,SmD3
U4,SmF
U4,p110
U4,SmG
U4,SmB
U4,SmE
U4,SmF
U4,SmD1
U4,SmD2
U4,SmD3
U4,Prpf31
U4,SmG
snR3,SME1
snR3,BRR2
snR3,PRP18
snR3,SNU114
snR3,SPP381
snR3,SMB1
snR3,SMX2
snR3,SMD3
snR3,PRP31
snR3,SMX3
snR3,PRP38
snR3,SMD1
snR3,SMD2
snR3,SNU66
RNU5E-1,SNRNP200
RNU5E-1,PRPF6
RNU5E-1,SmB
RNU5E-1,RUXE
RNU5E-1,SmD1
RNU5E-1,SNRPD2
RNU5E-1,SmD3
RNU5E-1,U5-15KD
RNU5E-1,SmF
RNU5E-1,PRP4B
RNU5E-1,U5S1
RNU5E-1,SNR40
RNU5E-1,DDX23
RNU5E-1,SmG
U5,SmB
U5,SmE
U5,SmF
U5,SmD1
U5,SmD2
U5,SmD3
U5,Txnl4
U5,Prpf31
U5,SmG
NONSCEG000033,PRP6
NONSCEG000033,PRP4
NONSCEG000033,SME1
NONSCEG000033,BRR2
NONSCEG000033,SPP381
NONSCEG000033,SMB1
NONSCEG000033,SMX2
NONSCEG000033,SMD3
NONSCEG000033,PRP31
NONSCEG000033,SMX3
NONSCEG000033,PRP38
NONSCEG000033,SMD1
NONSCEG000033,Prp3
NONSCEG000033,SMD2
NONSCEG000033,SNU66
U6,hnRNPC
U6,TBP
U6,SMN
U6,PSE-binding protein
U6,NS-1
U6,SmN
U6,Prpf31
U6,LSM4
U6,PRP6
U6,PRP4
U6,BRR2
U6,PRP18
U6,SNU114
U6,LSM2
U6,SPP381
U6,PRP31
U6,LSM3
U6,Prp3
U6,SNU66
U6atac,NS-1
U7,Dmd
vRNA,MVP
dicF,dicB
dicF,ftsZ
dicF,rne
dsrA,dsrB
h19,TNNT3
h19,TXN
h19,POMC
h19,PRL
h19,HGF
H19,PCNA
H19,Pou5f1
H19,ERalpha
H19,H4
hsr-omega,sxl
hsr-omega,hsp70
hsr-omega,hsp83
hY1,Ro52
hY3,SSB
hY3,Ro60
hY4,SSB
hY4,Ro60
hY5,SSB
hY5,Ro60
IPW,SNRPN
MESTIT1,MEST
mgrR,Hfq
micF,ompF
micF,rob
micF,hns
Nron,IQGAP
oxyS,oxyR
PCGEM1,AR
aHIF,HIF1A
rdlA,ldrA
rdlB,ldrB
rdlC,ldrC
rdlD,ldrD
roX2,sxl
6S,rpoS
7SK,SSB
7SK,POU2F1
7SK,BRF1
7SK,c-myc
7SL,SRP72
7SL,SRP14
7SL,SRP9
7SL,SRP68
7SLRNA,srp19
7SLRNA,srp54k
7SLRNA,srp9
7SLRNA,srp68
BC1,NF-L
BC1,Purb
BC1,Pura
BC1,Tsn
bxd,hb
bxd,pc
bxd,trx
bxd,ash1
rprA,rcsB
rprA,rpoS
ryhB,ftnA
ryhB,acnA
ryhB,sdhB
ryhB,fumA
ryhB,sdhC
ryhB,sodB
ryhB,sdhD
ryhB,bfr
ryhB,sdhA
ryhB,rne
ryhB,rpoD
spot 42,galK
ssrA,smpB
ssrA,prs
NONSCEG000004,GBP2
LSR1,GBP2
NONSCEG000009,GBP2
NONSCEG000023,GBP2
NONSCEG000024,GBP2
RPI002_014201,GBP2
NONSCEG000026,GBP2
NONSCEG000031,GBP2
NONSCEG000032,GBP2
NONSCEG000036,GBP2
NONSCEG000037,GBP2
NONSCEG000038,GBP2
NONSCEG000041,GBP2
RPI001_765075,GBP2
NONSCEG000046,GBP2
NONSCEG000047,GBP2
NONSCEG000048,GBP2
NONSCEG000049,GBP2
NONSCEG000051,GBP2
NONSCEG000052,GBP2
NONSCEG000057,GBP2
NONSCEG000058,GBP2
NONSCEG000060,GBP2
NONSCEG000062,GBP2
RPI002_014204,HEK2
NONSCEG000026,HEK2
NONSCEG000036,HEK2
NONSCEG000048,HEK2
NONSCEG000055,HEK2
LSR1,HRP1
NONSCEG000009,HRP1
NONSCEG000021,HRP1
NONSCEG000024,HRP1
NONSCEG000026,HRP1
NONSCEG000032,HRP1
NONSCEG000041,HRP1
NONSCEG000046,HRP1
NONSCEG000048,HRP1
NONSCEG000058,HRP1
LSR1,MEX67
NONSCEG000026,MEX67
NONSCEG000033,MEX67
NONSCEG000041,MEX67
NONSCEG000058,MEX67
LSR1,MTR4
NONSCEG000023,MTR4
NONSCEG000024,MTR4
NONSCEG000026,MTR4
NONSCEG000032,MTR4
NONSCEG000041,MTR4
NONSCEG000047,MTR4
NONSCEG000048,MTR4
NONSCEG000049,MTR4
NONSCEG000058,MTR4
NONSCEG000062,MTR4
NONSCEG000004,NAB2
LSR1,NAB2
NONSCEG000009,NAB2
NONSCEG000021,NAB2
NONSCEG000023,NAB2
NONSCEG000024,NAB2
NONSCEG000026,NAB2
NONSCEG000032,NAB2
NONSCEG000033,NAB2
NONSCEG000036,NAB2
NONSCEG000037,NAB2
NONSCEG000038,NAB2
NONSCEG000041,NAB2
RPI001_765075,NAB2
NONSCEG000046,NAB2
NONSCEG000047,NAB2
NONSCEG000048,NAB2
NONSCEG000049,NAB2
NONSCEG000051,NAB2
NONSCEG000052,NAB2
NONSCEG000058,NAB2
NONSCEG000062,NAB2
NONSCEG000004,PAB1
LSR1,PAB1
NONSCEG000008,PAB1
NONSCEG000021,PAB1
NONSCEG000026,PAB1
RPI002_014200,PAB1
RPI002_014199,PAB1
NONSCEG000032,PAB1
NONSCEG000033,PAB1
NONSCEG000036,PAB1
RPI001_765075,PAB1
NONSCEG000047,PAB1
NONSCEG000048,PAB1
NONSCEG000057,PAB1
NONSCEG000058,PAB1
LSR1,PAP2
NONSCEG000009,PAP2
NONSCEG000023,PAP2
NONSCEG000024,PAP2
RPI002_014201,PAP2
NONSCEG000026,PAP2
NONSCEG000032,PAP2
NONSCEG000037,PAP2
NONSCEG000038,PAP2
NONSCEG000041,PAP2
NONSCEG000051,PAP2
NONSCEG000052,PAP2
NONSCEG000058,PAP2
NONSCEG000062,PAP2
LSR1,SKI2
NONSCEG000026,SKI2
NONSCEG000036,SKI2
NONSCEG000041,SKI2
NONSCEG000048,SKI2
LSR1,STO1
NONSCEG000024,STO1
RPI002_014201,STO1
NONSCEG000031,STO1
NONSCEG000032,STO1
NONSCEG000033,STO1
NONSCEG000036,STO1
NONSCEG000041,STO1
NONSCEG000047,STO1
NONSCEG000048,STO1
NONSCEG000049,STO1
NONSCEG000051,STO1
NONSCEG000052,STO1
NONSCEG000058,STO1
NONSCEG000060,STO1
NONSCEG000062,STO1
LSR1,THO2
NONSCEG000009,THO2
NONSCEG000023,THO2
NONSCEG000024,THO2
NONSCEG000026,THO2
NONSCEG000032,THO2
NONSCEG000033,THO2
NONSCEG000036,THO2
NONSCEG000037,THO2
NONSCEG000038,THO2
NONSCEG000041,THO2
NONSCEG000047,THO2
NONSCEG000048,THO2
NONSCEG000049,THO2
NONSCEG000051,THO2
NONSCEG000052,THO2
NONSCEG000058,THO2
NONSCEG000060,THO2
NONSCEG000062,THO2
LSR1,XRN1
NONSCEG000008,XRN1
NONSCEG000009,XRN1
NONSCEG000026,XRN1
NONSCEG000032,XRN1
NONSCEG000036,XRN1
NONSCEG000037,XRN1
NONSCEG000038,XRN1
NONSCEG000041,XRN1
NONSCEG000044,XRN1
NONSCEG000048,XRN1
NONSCEG000053,XRN1
NONSCEG000058,XRN1
NONSCEG000024,TIF1
NONSCEG000026,TIF1
NONSCEG000032,TIF1
NONSCEG000046,TIF1
NONSCEG000048,TIF1
hTR,TNFRSF1A
hTR,THBS1
hTR,SERPINE1
hTR,PNN
hTR,NME4
hTR,NFKBIA
hTR,NFKB1
hTR,MYC
hTR,MTA1
hTR,MCAM
hTR,JUN
hTR,EPDR1
hTR,E2F1
hTR,CTNNB1
hTR,CD44
hTR,BIRC5
hTR,BCL2L1
hTR,BCL2
hTR,BAX
hTR,ATM
MALAT1,HMGB1
MALAT1,METTL16
NEAT1,FUS
NEAT1,HEXIM1
LINC00657,PUM2
MALAT1,EZH2
LINC00470,FUS
Meg3,Ezh2
SNHG1,hnRNPC
CASC9,hnRNPL
